Dance Mode: individual
Mode start time: 141.52
Mode end time: 161.38
total number of cycles in range: 16


Contents already exist in: composite_videos\individual\BKO_E1_D1_01_Suku_141.52_161.38
Dance Mode: individual
Mode start time: 166.44
Mode end time: 207.44
total number of cycles in range: 28


Contents already exist in: composite_videos\individual\BKO_E1_D1_02_Maraka_166.44_207.44
Dance Mode: individual
Mode start time: 188.28
Mode end time: 241.06
total number of cycles in range: 38


Contents already exist in: composite_videos\individual\BKO_E1_D1_03_Wasulunka_188.28_241.06
Dance Mode: individual
Mode start time: 113.74
Mode end time: 147.74
total number of cycles in range: 26


Contents already exist in: composite_videos\individual\BKO_E1_D1_06_Manjanin_113.74_147.74
Dance Mode: individual
Mode start time: 78.80
Mode end time: 218.99
total number of cycles in range: 86


Windows data:
  Video frames: 5267 to 5353 (50fps)
  Trajectory frames: 25283 to 25695 (240fps)
  Trajectory data points: 412

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_015_105.35_107.06.mp4
Start time: 105.34833333333334
Duration: 1.714666666333315
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 105.34833333333334 -t 1.714666666333315 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_015_105.35_107.06.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_015_105.35_107.06.mp4
File size: 913828 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_015_105.35_107.06.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_015_105.35_107.06.mp4
  Video duration: 1.715s
  Plot duration: 1.750s

Processing window 16:
  Window time range: 107.063 to 108.812
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [107.50833333 108.36666667]
  Right foot onset times: [107.10416667 107.97083333]
  Video frames: 5353 to 5440 (50fps)
  Trajectory frames: 25695 to 26114 (240fps)
  Trajectory data points: 419

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_016_107.06_108.81.mp4
Start time: 107.06299999966666
Duration: 1.7493333333333396
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 107.06299999966666 -t 1.7493333333333396 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_016_107.06_108.81.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_016_107.06_108.81.mp4
File size: 940449 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_016_107.06_108.81.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_016_107.06_108.81.mp4
  Video duration: 1.749s
  Plot duration: 1.750s

Processing window 17:
  Window time range: 108.812 to 110.555
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [109.225      110.30416667]
  Right foot onset times: [108.8125     109.67916667 110.2125    ]
  Video frames: 5440 to 5527 (50fps)
  Trajectory frames: 26114 to 26533 (240fps)
  Trajectory data points: 419

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_017_108.81_110.56.mp4
Start time: 108.812333333
Duration: 1.7431111110000046
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 108.812333333 -t 1.7431111110000046 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_017_108.81_110.56.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_017_108.81_110.56.mp4
File size: 995775 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_017_108.81_110.56.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_017_108.81_110.56.mp4
  Video duration: 1.743s
  Plot duration: 1.750s

Processing window 18:
  Window time range: 110.555 to 112.283
  Found 3 left foot onsets and 1 right foot onsets
  Left foot onset times: [111.14583333 111.46666667 111.825     ]
  Right foot onset times: [111.35833333]
  Video frames: 5527 to 5614 (50fps)
  Trajectory frames: 26533 to 26948 (240fps)
  Trajectory data points: 415

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_018_110.56_112.28.mp4
Start time: 110.555444444
Duration: 1.7279999999999944
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 110.555444444 -t 1.7279999999999944 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_018_110.56_112.28.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_018_110.56_112.28.mp4
File size: 943249 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_018_110.56_112.28.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_018_110.56_112.28.mp4
  Video duration: 1.728s
  Plot duration: 1.750s

Processing window 19:
  Window time range: 112.283 to 114.000
  Found 1 left foot onsets and 3 right foot onsets
  Left foot onset times: [112.67916667]
  Right foot onset times: [112.3125     113.16666667 113.69166667]
  Video frames: 5614 to 5699 (50fps)
  Trajectory frames: 26948 to 27359 (240fps)
  Trajectory data points: 411

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_019_112.28_114.00.mp4
Start time: 112.283444444
Duration: 1.7164444443333196
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 112.283444444 -t 1.7164444443333196 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_019_112.28_114.00.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_019_112.28_114.00.mp4
File size: 982296 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_019_112.28_114.00.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_019_112.28_114.00.mp4
  Video duration: 1.716s
  Plot duration: 1.750s

Processing window 20:
  Window time range: 114.000 to 115.716
  Found 1 left foot onsets and 3 right foot onsets
  Left foot onset times: [115.275]
  Right foot onset times: [114.82083333 114.9875     115.70416667]
  Video frames: 5699 to 5785 (50fps)
  Trajectory frames: 27359 to 27771 (240fps)
  Trajectory data points: 412

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_020_114.00_115.72.mp4
Start time: 113.99988888833332
Duration: 1.7164444446666778
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 113.99988888833332 -t 1.7164444446666778 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_020_114.00_115.72.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_020_114.00_115.72.mp4
File size: 969783 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_020_114.00_115.72.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_020_114.00_115.72.mp4
  Video duration: 1.716s
  Plot duration: 1.750s

Processing window 21:
  Window time range: 115.716 to 117.434
  Found 1 left foot onsets and 2 right foot onsets
  Left foot onset times: [116.13333333]
  Right foot onset times: [116.56666667 117.40416667]
  Video frames: 5785 to 5871 (50fps)
  Trajectory frames: 27771 to 28184 (240fps)
  Trajectory data points: 413

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_021_115.72_117.43.mp4
Start time: 115.716333333
Duration: 1.7173333329999991
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 115.716333333 -t 1.7173333329999991 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_021_115.72_117.43.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_021_115.72_117.43.mp4
File size: 995667 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_021_115.72_117.43.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_021_115.72_117.43.mp4
  Video duration: 1.717s
  Plot duration: 1.750s

Processing window 22:
  Window time range: 117.434 to 119.132
  Found 3 left foot onsets and 2 right foot onsets
  Left foot onset times: [118.04583333 118.73333333 118.85833333]
  Right foot onset times: [118.27083333 119.11666667]
  Video frames: 5871 to 5956 (50fps)
  Trajectory frames: 28184 to 28591 (240fps)
  Trajectory data points: 407

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_022_117.43_119.13.mp4
Start time: 117.433666666
Duration: 1.698666667000012
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 117.433666666 -t 1.698666667000012 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_022_117.43_119.13.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_022_117.43_119.13.mp4
File size: 952354 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_022_117.43_119.13.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_022_117.43_119.13.mp4
  Video duration: 1.699s
  Plot duration: 1.708s

Processing window 23:
  Window time range: 119.132 to 120.836
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [119.28333333 119.52083333]
  Right foot onset times: [119.99583333 120.79583333]
  Video frames: 5956 to 6041 (50fps)
  Trajectory frames: 28591 to 29000 (240fps)
  Trajectory data points: 409

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_023_119.13_120.84.mp4
Start time: 119.132333333
Duration: 1.7039999999999935
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 119.132333333 -t 1.7039999999999935 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_023_119.13_120.84.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_023_119.13_120.84.mp4
File size: 933693 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_023_119.13_120.84.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_023_119.13_120.84.mp4
  Video duration: 1.704s
  Plot duration: 1.708s

Processing window 24:
  Window time range: 120.836 to 122.523
  Found 2 left foot onsets and 5 right foot onsets
  Left foot onset times: [121.25833333 122.1       ]
  Right foot onset times: [121.32916667 121.6375     121.79583333 122.1375     122.475     ]
  Video frames: 6041 to 6126 (50fps)
  Trajectory frames: 29000 to 29405 (240fps)
  Trajectory data points: 405

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_024_120.84_122.52.mp4
Start time: 120.836333333
Duration: 1.687111111333337
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 120.836333333 -t 1.687111111333337 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_024_120.84_122.52.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_024_120.84_122.52.mp4
File size: 924924 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_024_120.84_122.52.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_024_120.84_122.52.mp4
  Video duration: 1.687s
  Plot duration: 1.708s

Processing window 25:
  Window time range: 122.523 to 124.228
  Found 1 left foot onsets and 3 right foot onsets
  Left foot onset times: [122.95416667]
  Right foot onset times: [123.37083333 123.9125     124.17083333]
  Video frames: 6126 to 6211 (50fps)
  Trajectory frames: 29405 to 29814 (240fps)
  Trajectory data points: 409

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_025_122.52_124.23.mp4
Start time: 122.52344444433334
Duration: 1.7048888886666589
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 122.52344444433334 -t 1.7048888886666589 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_025_122.52_124.23.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_025_122.52_124.23.mp4
File size: 953213 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_025_122.52_124.23.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_025_122.52_124.23.mp4
  Video duration: 1.705s
  Plot duration: 1.708s

Processing window 26:
  Window time range: 124.228 to 125.911
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [124.6375     125.41666667]
  Right foot onset times: [124.71666667 124.95833333 125.89583333]
  Video frames: 6211 to 6295 (50fps)
  Trajectory frames: 29814 to 30218 (240fps)
  Trajectory data points: 404

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_026_124.23_125.91.mp4
Start time: 124.228333333
Duration: 1.682666666666691
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 124.228333333 -t 1.682666666666691 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_026_124.23_125.91.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_026_124.23_125.91.mp4
File size: 927799 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_026_124.23_125.91.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_026_124.23_125.91.mp4
  Video duration: 1.683s
  Plot duration: 1.708s

Processing window 27:
  Window time range: 125.911 to 127.592
  Found 1 left foot onsets and 3 right foot onsets
  Left foot onset times: [126.3]
  Right foot onset times: [126.77083333 127.275      127.54583333]
  Video frames: 6295 to 6379 (50fps)
  Trajectory frames: 30218 to 30622 (240fps)
  Trajectory data points: 404

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_027_125.91_127.59.mp4
Start time: 125.91099999966669
Duration: 1.6808888889999878
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 125.91099999966669 -t 1.6808888889999878 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_027_125.91_127.59.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_027_125.91_127.59.mp4
File size: 976753 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_027_125.91_127.59.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_027_125.91_127.59.mp4
  Video duration: 1.681s
  Plot duration: 1.708s

Processing window 28:
  Window time range: 127.592 to 129.266
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [127.96666667 128.8125    ]
  Right foot onset times: [128.39583333 129.24583333]
  Video frames: 6379 to 6463 (50fps)
  Trajectory frames: 30622 to 31023 (240fps)
  Trajectory data points: 401

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_028_127.59_129.27.mp4
Start time: 127.59188888866667
Duration: 1.6737777776667002
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 127.59188888866667 -t 1.6737777776667002 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_028_127.59_129.27.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_028_127.59_129.27.mp4
File size: 963825 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_028_127.59_129.27.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_028_127.59_129.27.mp4
  Video duration: 1.674s
  Plot duration: 1.708s

Processing window 29:
  Window time range: 129.266 to 130.925
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [129.70416667 130.5375    ]
  Right foot onset times: [130.12083333 130.91666667]
  Video frames: 6463 to 6546 (50fps)
  Trajectory frames: 31023 to 31422 (240fps)
  Trajectory data points: 399

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_029_129.27_130.93.mp4
Start time: 129.26566666633337
Duration: 1.6595555556666
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 129.26566666633337 -t 1.6595555556666 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_029_129.27_130.93.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_029_129.27_130.93.mp4
File size: 949664 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_029_129.27_130.93.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_029_129.27_130.93.mp4
  Video duration: 1.660s
  Plot duration: 1.667s

Processing window 30:
  Window time range: 130.925 to 132.603
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [131.34166667 132.20416667]
  Right foot onset times: [131.77916667 132.5875    ]
  Video frames: 6546 to 6630 (50fps)
  Trajectory frames: 31422 to 31824 (240fps)
  Trajectory data points: 402

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_030_130.93_132.60.mp4
Start time: 130.92522222199997
Duration: 1.678222222000045
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 130.92522222199997 -t 1.678222222000045 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_030_130.93_132.60.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_030_130.93_132.60.mp4
File size: 975859 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_030_130.93_132.60.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_030_130.93_132.60.mp4
  Video duration: 1.678s
  Plot duration: 1.708s

Processing window 31:
  Window time range: 132.603 to 134.265
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [133.02083333 133.88333333]
  Right foot onset times: [133.4625 134.25  ]
  Video frames: 6630 to 6713 (50fps)
  Trajectory frames: 31824 to 32223 (240fps)
  Trajectory data points: 399

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_031_132.60_134.26.mp4
Start time: 132.60344444400002
Duration: 1.661333333333289
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 132.60344444400002 -t 1.661333333333289 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_031_132.60_134.26.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_031_132.60_134.26.mp4
File size: 945845 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_031_132.60_134.26.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_031_132.60_134.26.mp4
  Video duration: 1.661s
  Plot duration: 1.667s

Processing window 32:
  Window time range: 134.265 to 135.912
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [134.69583333 135.52916667]
  Right foot onset times: [135.1125     135.89166667]
  Video frames: 6713 to 6795 (50fps)
  Trajectory frames: 32223 to 32618 (240fps)
  Trajectory data points: 395

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_032_134.26_135.91.mp4
Start time: 134.2647777773333
Duration: 1.6471111110000152
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 134.2647777773333 -t 1.6471111110000152 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_032_134.26_135.91.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_032_134.26_135.91.mp4
File size: 961191 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_032_134.26_135.91.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_032_134.26_135.91.mp4
  Video duration: 1.647s
  Plot duration: 1.667s

Processing window 33:
  Window time range: 135.912 to 137.545
  Found 2 left foot onsets and 1 right foot onsets
  Left foot onset times: [136.33333333 137.18333333]
  Right foot onset times: [136.75833333]
  Video frames: 6795 to 6877 (50fps)
  Trajectory frames: 32618 to 33010 (240fps)
  Trajectory data points: 392

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_033_135.91_137.54.mp4
Start time: 135.91188888833332
Duration: 1.6328888890000144
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 135.91188888833332 -t 1.6328888890000144 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_033_135.91_137.54.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_033_135.91_137.54.mp4
File size: 957083 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_033_135.91_137.54.mp4
